ImageId,Label
23018,1
23019,6
23020,1
23021,4
23022,7
23023,3
23024,1
23025,4
23026,0
23027,4
23028,8
23029,4
23030,2
23031,8
23032,4
23033,3
23034,3
23035,6
23036,9
23037,7
23038,8
23039,6
23040,5
23041,9
23042,3
23043,7
23044,6
23045,2
23046,6
23047,9
23048,0
23049,3
23050,8
23051,4
23052,3
23053,3
23054,3
23055,3
23056,2
23057,8
23058,6
23059,2
23060,0
23061,3
23062,9
23063,7
23064,1
23065,0
23066,6
23067,1
23068,1
23069,6
23070,4
23071,0
23072,3
23073,2
23074,7
23075,1
23076,6
23077,6
23078,2
23079,4
23080,3
23081,7
23082,7
23083,3
23084,9
23085,1
23086,3
23087,1
23088,9
23089,6
23090,7
23091,2
23092,1
23093,3
23094,2
23095,2
23096,3
23097,1
23098,3
23099,7
23100,4
23101,3
23102,9
23103,2
23104,9
23105,9
23106,8
23107,2
23108,1
23109,2
23110,0
23111,4
23112,1
23113,3
23114,9
23115,0
23116,3
23117,3
23118,7
23119,6
23120,9
23121,7
23122,8
23123,3
23124,3
23125,3
23126,3
23127,0
23128,3
23129,4
23130,6
23131,0
23132,3
23133,6
23134,5
23135,7
23136,3
23137,1
23138,6
23139,9
23140,7
23141,2
23142,9
23143,2
23144,0
23145,4
23146,5
23147,5
23148,3
23149,8
23150,0
23151,4
23152,3
23153,5
23154,6
23155,5
23156,0
23157,4
23158,0
23159,5
23160,7
23161,8
23162,8
23163,3
23164,4
23165,6
23166,9
23167,5
23168,6
23169,2
23170,8
23171,9
23172,8
23173,0
23174,2
23175,2
23176,4
23177,4
23178,8
23179,8
23180,2
23181,3
23182,8
23183,2
23184,6
23185,4
23186,3
23187,4
23188,7
23189,3
23190,9
23191,0
23192,5
23193,0
23194,1
23195,1
23196,7
23197,4
23198,4
23199,5
23200,1
23201,6
23202,3
23203,5
23204,1
23205,1
23206,0
23207,6
23208,8
23209,0
23210,3
23211,3
23212,3
23213,6
23214,2
23215,1
23216,3
23217,6
23218,3
23219,0
23220,9
23221,2
23222,7
23223,0
23224,3
23225,2
23226,1
23227,3
23228,7
23229,3
23230,1
23231,3
23232,3
23233,7
23234,2
23235,1
23236,0
23237,3
23238,7
23239,7
23240,8
23241,3
23242,1
23243,3
23244,0
23245,9
23246,3
23247,0
23248,0
23249,3
23250,3
23251,2
23252,0
23253,0
23254,9
23255,1
23256,9
23257,1
23258,3
23259,8
23260,7
23261,1
23262,0
23263,2
23264,3
23265,5
23266,6
23267,3
23268,4
23269,4
23270,1
23271,1
23272,1
23273,1
23274,5
23275,4
23276,0
23277,6
23278,2
23279,7
23280,3
23281,1
23282,9
23283,4
23284,6
23285,1
23286,3
23287,3
23288,6
23289,6
23290,0
23291,0
23292,1
23293,3
23294,3
23295,4
23296,2
23297,0
23298,5
23299,2
23300,2
23301,2
23302,4
23303,7
23304,6
23305,2
23306,2
23307,2
23308,7
23309,9
23310,3
23311,2
23312,2
23313,8
23314,3
23315,4
23316,4
23317,7
23318,8
23319,3
23320,6
23321,3
23322,7
23323,3
23324,2
23325,3
23326,1
23327,2
23328,3
23329,1
23330,1
23331,6
23332,7
23333,0
23334,7
23335,3
23336,4
23337,7
23338,7
23339,3
23340,1
23341,9
23342,6
23343,6
23344,6
23345,0
23346,0
23347,6
23348,7
23349,7
23350,9
23351,4
23352,0
23353,3
23354,3
23355,3
23356,4
23357,3
23358,1
23359,2
23360,7
23361,4
23362,7
23363,1
23364,1
23365,0
23366,2
23367,1
23368,4
23369,9
23370,2
23371,0
23372,0
23373,2
23374,8
23375,1
23376,0
23377,1
23378,0
23379,9
23380,7
23381,4
23382,6
23383,7
23384,0
23385,6
23386,3
23387,3
23388,1
23389,9
23390,4
23391,8
23392,3
23393,1
23394,1
23395,6
23396,3
23397,7
23398,4
23399,0
23400,1
23401,9
23402,3
23403,2
23404,6
23405,4
23406,4
23407,2
23408,7
23409,9
23410,0
23411,4
23412,1
23413,6
23414,7
23415,4
23416,1
23417,7
23418,1
23419,2
23420,4
23421,2
23422,2
23423,2
23424,5
23425,7
23426,7
23427,3
23428,9
23429,4
23430,0
23431,6
23432,3
23433,1
23434,3
23435,3
23436,3
23437,0
23438,2
23439,0
23440,3
23441,3
23442,4
23443,3
23444,0
23445,3
23446,8
23447,6
23448,6
23449,9
23450,1
23451,3
23452,5
23453,4
23454,3
23455,6
23456,4
23457,6
23458,2
23459,7
23460,6
23461,1
23462,6
23463,8
23464,1
23465,9
23466,9
23467,3
23468,0
23469,4
23470,4
23471,4
23472,3
23473,0
23474,1
23475,3
23476,1
23477,2
23478,4
23479,2
23480,3
23481,3
23482,1
23483,4
23484,7
23485,0
23486,5
23487,9
23488,6
23489,3
23490,4
23491,3
23492,3
23493,7
23494,9
23495,3
23496,1
23497,9
23498,3
23499,4
23500,3
23501,0
23502,0
23503,6
23504,9
23505,0
23506,3
23507,1
23508,5
23509,2
23510,6
23511,4
23512,2
23513,6
23514,7
23515,7
23516,6
23517,6
23518,8
23519,2
23520,3
23521,8
23522,4
23523,2
23524,6
23525,2
23526,3
23527,3
23528,1
23529,7
23530,3
23531,3
23532,4
23533,9
23534,2
23535,3
23536,4
23537,3
23538,8
23539,2
23540,6
23541,2
23542,3
23543,3
23544,2
23545,3
23546,1
23547,7
23548,6
23549,2
23550,9
23551,7
23552,8
23553,3
23554,3
23555,8
23556,4
23557,1
23558,1
23559,3
23560,3
23561,5
23562,3
23563,3
23564,8
23565,6
23566,0
23567,1
23568,0
23569,1
23570,5
23571,0
23572,3
23573,5
23574,8
23575,0
23576,7
23577,2
23578,0
23579,2
23580,9
23581,2
23582,2
23583,3
23584,6
23585,7
23586,9
23587,3
23588,6
23589,4
23590,6
23591,4
23592,4
23593,9
23594,0
23595,9
23596,3
23597,0
23598,3
23599,6
23600,2
23601,2
23602,0
23603,2
23604,4
23605,0
23606,4
23607,1
23608,9
23609,6
23610,3
23611,1
23612,4
23613,4
23614,5
23615,2
23616,3
23617,1
23618,7
23619,5
23620,4
23621,4
23622,7
23623,9
23624,5
23625,3
23626,2
23627,6
23628,8
23629,4
23630,3
23631,9
23632,4
23633,3
23634,6
23635,6
23636,0
23637,0
23638,3
23639,3
23640,2
23641,3
23642,7
23643,0
23644,3
23645,2
23646,2
23647,2
23648,4
23649,7
23650,6
23651,0
23652,9
23653,4
23654,0
23655,7
23656,7
23657,2
23658,7
23659,3
23660,3
23661,2
23662,4
23663,0
23664,4
23665,9
23666,0
23667,4
23668,3
23669,1
23670,3
23671,1
23672,7
23673,3
23674,0
23675,6
23676,9
23677,3
23678,6
23679,0
23680,4
23681,3
23682,1
23683,4
23684,2
23685,7
23686,3
23687,8
23688,2
23689,9
23690,3
23691,7
23692,1
23693,3
23694,3
23695,3
23696,4
23697,1
23698,2
23699,5
23700,4
23701,3
23702,6
23703,3
23704,6
23705,6
23706,8
23707,9
23708,3
23709,7
23710,0
23711,2
23712,7
23713,8
23714,3
23715,7
23716,0
23717,3
23718,3
23719,0
23720,7
23721,4
23722,6
23723,7
23724,7
23725,0
23726,0
23727,4
23728,3
23729,6
23730,4
23731,8
23732,5
23733,7
23734,6
23735,2
23736,2
23737,4
23738,3
23739,3
23740,4
23741,9
23742,4
23743,4
23744,9
23745,1
23746,3
23747,0
23748,4
23749,3
23750,0
23751,9
23752,1
23753,8
23754,3
23755,7
23756,1
23757,4
23758,0
23759,3
23760,2
23761,5
23762,1
23763,1
23764,3
23765,4
23766,1
23767,3
23768,7
23769,0
23770,3
23771,1
23772,8
23773,7
23774,4
23775,7
23776,2
23777,7
23778,1
23779,6
23780,0
23781,8
23782,9
23783,9
23784,3
23785,9
23786,7
23787,6
23788,6
23789,9
23790,1
23791,3
23792,0
23793,0
23794,6
23795,3
23796,3
23797,0
23798,8
23799,4
23800,6
23801,1
23802,4
23803,0
23804,6
23805,7
23806,2
23807,0
23808,2
23809,6
23810,4
23811,0
23812,6
23813,2
23814,4
23815,6
23816,0
23817,4
23818,4
23819,0
23820,0
23821,9
23822,4
23823,3
23824,1
23825,9
23826,0
23827,0
23828,7
23829,0
23830,8
23831,8
23832,8
23833,3
23834,2
23835,1
23836,0
23837,1
23838,4
23839,3
23840,2
23841,9
23842,6
23843,2
23844,4
23845,8
23846,3
23847,2
23848,6
23849,0
23850,1
23851,9
23852,1
23853,3
23854,9
23855,3
23856,0
23857,8
23858,3
23859,2
23860,7
23861,2
23862,7
23863,8
23864,4
23865,0
23866,8
23867,9
23868,7
23869,4
23870,3
23871,8
23872,9
23873,0
23874,1
23875,4
23876,9
23877,9
23878,3
23879,6
23880,5
23881,0
23882,4
23883,6
23884,0
23885,2
23886,9
23887,6
23888,3
23889,3
23890,6
23891,9
23892,0
23893,0
23894,4
23895,0
23896,5
23897,2
23898,2
23899,4
23900,8
23901,5
23902,3
23903,2
23904,4
23905,7
23906,3
23907,3
23908,0
23909,3
23910,9
23911,5
23912,5
23913,7
23914,4
23915,1
23916,7
23917,3
23918,3
23919,4
23920,3
23921,0
23922,5
23923,1
23924,3
23925,9
23926,2
23927,0
23928,0
23929,3
23930,6
23931,3
23932,1
23933,2
23934,4
23935,6
23936,3
23937,1
23938,7
23939,2
23940,2
23941,4
23942,3
23943,3
23944,2
23945,3
23946,5
23947,4
23948,3
23949,4
23950,8
23951,7
23952,7
23953,8
23954,0
23955,9
23956,4
23957,8
23958,7
23959,5
23960,3
23961,5
23962,0
23963,9
23964,3
23965,1
23966,6
23967,8
23968,3
23969,1
23970,2
23971,2
23972,7
23973,3
23974,6
23975,9
23976,4
23977,2
23978,4
23979,2
23980,8
23981,5
23982,2
23983,2
23984,2
23985,9
23986,9
23987,3
23988,0
23989,3
23990,3
23991,3
23992,3
23993,1
23994,9
23995,6
23996,7
23997,3
23998,4
23999,0
24000,1
24001,4
24002,4
24003,2
24004,6
24005,3
24006,6
24007,3
24008,2
24009,3
24010,2
24011,4
24012,6
24013,3
24014,3
24015,1
24016,3
24017,0
24018,0
24019,5
24020,4
24021,9
24022,3
24023,6
24024,2
24025,4
24026,9
24027,4
24028,2
24029,1
24030,8
24031,4
24032,3
24033,6
24034,5
24035,3
24036,8
24037,0
24038,2
24039,1
24040,8
24041,0
24042,3
24043,5
24044,9
24045,2
24046,4
24047,3
24048,4
24049,2
24050,2
24051,3
24052,9
24053,7
24054,7
24055,0
24056,4
24057,9
24058,6
24059,6
24060,4
24061,0
24062,8
24063,4
24064,0
24065,2
24066,2
24067,1
24068,3
24069,7
24070,4
24071,0
24072,1
24073,2
24074,3
24075,7
24076,8
24077,3
24078,1
24079,9
24080,5
24081,3
24082,3
24083,1
24084,4
24085,3
24086,0
24087,4
24088,2
24089,3
24090,3
24091,3
24092,1
24093,0
24094,0
24095,1
24096,9
24097,7
24098,5
24099,0
24100,3
24101,3
24102,9
24103,0
24104,0
24105,8
24106,2
24107,4
24108,9
24109,6
24110,5
24111,3
24112,8
24113,7
24114,0
24115,7
24116,4
24117,5
24118,2
24119,0
24120,3
24121,8
24122,2
24123,6
24124,0
24125,6
24126,0
24127,8
24128,3
24129,9
24130,3
24131,3
24132,2
24133,2
24134,7
24135,3
24136,3
24137,3
24138,3
24139,7
24140,9
24141,7
24142,7
24143,6
24144,1
24145,9
24146,8
24147,2
24148,3
24149,6
24150,0
24151,4
24152,3
24153,1
24154,2
24155,6
24156,3
24157,7
24158,7
24159,3
24160,4
24161,8
24162,6
24163,7
24164,6
24165,8
24166,3
24167,0
24168,1
24169,1
24170,4
24171,3
24172,6
24173,3
24174,2
24175,0
24176,4
24177,7
24178,5
24179,2
24180,7
24181,3
24182,5
24183,2
24184,0
24185,9
24186,3
24187,1
24188,7
24189,7
24190,9
24191,1
24192,2
24193,7
24194,6
24195,1
24196,0
24197,6
24198,3
24199,4
24200,8
24201,0
24202,3
24203,2
24204,0
24205,2
24206,7
24207,3
24208,5
24209,3
24210,3
24211,4
24212,8
24213,2
24214,3
24215,8
24216,3
24217,4
24218,3
24219,6
24220,3
24221,5
24222,4
24223,7
24224,2
24225,3
24226,4
24227,0
24228,7
24229,0
24230,0
24231,0
24232,7
24233,7
24234,7
24235,2
24236,7
24237,5
24238,3
24239,4
24240,1
24241,5
24242,1
24243,2
24244,6
24245,4
24246,2
24247,4
24248,8
24249,3
24250,7
24251,9
24252,6
24253,7
24254,5
24255,3
24256,8
24257,3
24258,5
24259,6
24260,3
24261,7
24262,0
24263,6
24264,4
24265,3
24266,0
24267,0
24268,0
24269,7
24270,9
24271,7
24272,6
24273,9
24274,3
24275,3
24276,3
24277,0
24278,3
24279,5
24280,4
24281,8
24282,4
24283,8
24284,9
24285,5
24286,3
24287,5
24288,1
24289,3
24290,9
24291,7
24292,4
24293,7
24294,6
24295,4
24296,5
24297,1
24298,9
24299,4
24300,3
24301,7
24302,3
24303,3
24304,8
24305,3
24306,2
24307,3
24308,0
24309,8
24310,3
24311,6
24312,7
24313,3
24314,3
24315,3
24316,1
24317,2
24318,2
24319,2
24320,1
24321,8
24322,0
24323,7
24324,7
24325,1
24326,1
24327,1
24328,6
24329,3
24330,3
24331,4
24332,9
24333,2
24334,0
24335,1
24336,9
24337,1
24338,0
24339,5
24340,1
24341,7
24342,1
24343,3
24344,8
24345,3
24346,3
24347,7
24348,6
24349,6
24350,9
24351,3
24352,3
24353,7
24354,1
24355,9
24356,7
24357,7
24358,3
24359,7
24360,4
24361,6
24362,0
24363,1
24364,4
24365,3
24366,9
24367,6
24368,8
24369,7
24370,3
24371,0
24372,8
24373,3
24374,1
24375,3
24376,0
24377,6
24378,2
24379,3
24380,4
24381,0
24382,9
24383,3
24384,7
24385,4
24386,2
24387,3
24388,3
24389,3
24390,0
24391,3
24392,7
24393,4
24394,7
24395,3
24396,6
24397,3
24398,4
24399,1
24400,0
24401,3
24402,8
24403,7
24404,1
24405,4
24406,0
24407,4
24408,3
24409,0
24410,1
24411,7
24412,6
24413,6
24414,1
24415,1
24416,0
24417,1
24418,1
24419,3
24420,0
24421,8
24422,7
24423,3
24424,7
24425,4
24426,3
24427,2
24428,4
24429,2
24430,6
24431,7
24432,3
24433,3
24434,5
24435,3
24436,2
24437,2
24438,0
24439,7
24440,3
24441,6
24442,6
24443,8
24444,1
24445,6
24446,4
24447,5
24448,2
24449,1
24450,4
24451,3
24452,0
24453,3
24454,4
24455,3
24456,0
24457,2
24458,0
24459,4
24460,6
24461,1
24462,0
24463,3
24464,3
24465,2
24466,9
24467,9
24468,8
24469,4
24470,8
24471,4
24472,6
24473,9
24474,6
24475,0
24476,0
24477,9
24478,3
24479,9
24480,1
24481,6
24482,4
24483,0
24484,0
24485,1
24486,9
24487,6
24488,3
24489,8
24490,0
24491,4
24492,0
24493,2
24494,0
24495,8
24496,7
24497,6
24498,9
24499,7
24500,7
24501,0
24502,9
24503,4
24504,9
24505,1
24506,7
24507,6
24508,1
24509,3
24510,1
24511,4
24512,2
24513,8
24514,0
24515,3
24516,3
24517,4
24518,3
24519,6
24520,3
24521,4
24522,7
24523,0
24524,6
24525,4
24526,2
24527,3
24528,2
24529,4
24530,3
24531,9
24532,6
24533,4
24534,0
24535,3
24536,5
24537,9
24538,0
24539,3
24540,6
24541,8
24542,8
24543,0
24544,2
24545,9
24546,9
24547,3
24548,4
24549,7
24550,5
24551,1
24552,9
24553,2
24554,3
24555,0
24556,5
24557,3
24558,7
24559,7
24560,3
24561,4
24562,6
24563,6
24564,9
24565,9
24566,3
24567,8
24568,2
24569,7
24570,2
24571,3
24572,1
24573,7
24574,2
24575,4
24576,2
24577,4
24578,3
24579,7
24580,1
24581,3
24582,4
24583,3
24584,3
24585,3
24586,4
24587,1
24588,1
24589,4
24590,0
24591,3
24592,2
24593,2
24594,3
24595,4
24596,2
24597,7
24598,9
24599,2
24600,9
24601,2
24602,5
24603,3
24604,2
24605,6
24606,3
24607,3
24608,4
24609,1
24610,7
24611,3
24612,1
24613,6
24614,1
24615,7
24616,2
24617,4
24618,4
24619,1
24620,8
24621,9
24622,0
24623,1
24624,1
24625,7
24626,3
24627,7
24628,4
24629,0
24630,7
24631,6
24632,2
24633,5
24634,0
24635,4
24636,9
24637,7
24638,2
24639,6
24640,3
24641,8
24642,0
24643,4
24644,1
24645,4
24646,6
24647,4
24648,4
24649,1
24650,6
24651,0
24652,3
24653,1
24654,7
24655,6
24656,5
24657,0
24658,0
24659,4
24660,6
24661,0
24662,6
24663,3
24664,3
24665,6
24666,9
24667,3
24668,0
24669,4
24670,2
24671,4
24672,1
24673,2
24674,5
24675,3
24676,9
24677,0
24678,8
24679,4
24680,1
24681,7
24682,3
24683,2
24684,7
24685,8
24686,4
24687,3
24688,1
24689,4
24690,0
24691,4
24692,0
24693,7
24694,4
24695,8
24696,2
24697,9
24698,2
24699,7
24700,4
24701,3
24702,3
24703,4
24704,4
24705,9
24706,6
24707,2
24708,5
24709,7
24710,3
24711,0
24712,4
24713,3
24714,8
24715,0
24716,0
24717,0
24718,2
24719,7
24720,7
24721,5
24722,3
24723,4
24724,9
24725,0
24726,7
24727,2
24728,3
24729,1
24730,3
24731,0
24732,1
24733,3
24734,0
24735,0
24736,2
24737,2
24738,2
24739,4
24740,0
24741,5
24742,5
24743,1
24744,5
24745,1
24746,0
24747,1
24748,8
24749,2
24750,5
24751,0
24752,2
24753,3
24754,3
24755,1
24756,8
24757,5
24758,1
24759,5
24760,4
24761,8
24762,3
24763,9
24764,2
24765,2
24766,6
24767,2
24768,4
24769,9
24770,1
24771,6
24772,3
24773,0
24774,3
24775,2
24776,9
24777,1
24778,9
24779,3
24780,9
24781,3
24782,8
24783,1
24784,7
24785,3
24786,0
24787,0
24788,3
24789,9
24790,9
24791,4
24792,3
24793,1
24794,3
24795,1
24796,3
24797,3
24798,7
24799,2
24800,7
24801,2
24802,2
24803,3
24804,1
24805,2
24806,2
24807,1
24808,0
24809,4
24810,9
24811,3
24812,2
24813,6
24814,4
24815,0
24816,2
24817,9
24818,3
24819,4
24820,4
24821,2
24822,6
24823,5
24824,7
24825,4
24826,1
24827,7
24828,8
24829,6
24830,0
24831,8
24832,2
24833,9
24834,4
24835,9
24836,8
24837,4
24838,8
24839,6
24840,3
24841,3
24842,2
24843,4
24844,3
24845,3
24846,1
24847,2
24848,9
24849,8
24850,2
24851,3
24852,6
24853,3
24854,3
24855,7
24856,0
24857,6
24858,3
24859,0
24860,8
24861,1
24862,2
24863,4
24864,5
24865,2
24866,4
24867,7
24868,4
24869,9
24870,3
24871,7
24872,0
24873,7
24874,8
24875,0
24876,3
24877,0
24878,9
24879,8
24880,4
24881,2
24882,2
24883,9
24884,0
24885,0
24886,9
24887,3
24888,0
24889,4
24890,2
24891,5
24892,1
24893,2
24894,8
24895,3
24896,9
24897,3
24898,4
24899,7
24900,9
24901,6
24902,1
24903,2
24904,7
24905,0
24906,5
24907,7
24908,0
24909,0
24910,0
24911,1
24912,6
24913,3
24914,6
24915,1
24916,2
24917,7
24918,3
24919,1
24920,8
24921,3
24922,1
24923,6
24924,9
24925,6
24926,0
24927,3
24928,0
24929,3
24930,7
24931,3
24932,3
24933,9
24934,1
24935,2
24936,7
24937,0
24938,1
24939,1
24940,2
24941,0
24942,3
24943,7
24944,3
24945,9
24946,5
24947,7
24948,7
24949,3
24950,3
24951,3
24952,4
24953,3
24954,1
24955,4
24956,2
24957,3
24958,9
24959,3
24960,4
24961,1
24962,3
24963,1
24964,0
24965,5
24966,4
24967,4
24968,0
24969,7
24970,8
24971,7
24972,2
24973,7
24974,4
24975,3
24976,0
24977,1
24978,3
24979,6
24980,2
24981,2
24982,5
24983,4
24984,1
24985,2
24986,1
24987,7
24988,7
24989,9
24990,6
24991,4
24992,7
24993,7
24994,0
24995,6
24996,8
24997,0
24998,9
24999,4
25000,5
25001,4
25002,0
25003,5
25004,4
25005,5
25006,3
25007,6
25008,7
25009,1
25010,4
25011,8
25012,2
25013,4
25014,4
25015,2
25016,0
25017,2
25018,4
25019,3
25020,4
25021,0
25022,0
25023,6
25024,0
25025,1
25026,9
25027,3
25028,4
25029,1
25030,4
25031,3
25032,1
25033,3
25034,1
25035,2
25036,4
25037,3
25038,1
25039,3
25040,0
25041,7
25042,9
25043,1
25044,4
25045,1
25046,3
25047,9
25048,5
25049,4
25050,2
25051,1
25052,6
25053,4
25054,0
25055,3
25056,5
25057,4
25058,4
25059,3
25060,3
25061,2
25062,3
25063,6
25064,4
25065,3
25066,2
25067,8
25068,3
25069,0
25070,6
25071,1
25072,4
25073,0
25074,3
25075,7
25076,3
25077,3
25078,4
25079,7
25080,5
25081,8
25082,0
25083,1
25084,4
25085,7
25086,4
25087,3
25088,3
25089,0
25090,3
25091,4
25092,0
25093,7
25094,8
25095,8
25096,4
25097,3
25098,3
25099,9
25100,0
25101,6
25102,0
25103,9
25104,3
25105,6
25106,7
25107,7
25108,8
25109,3
25110,6
25111,7
25112,1
25113,3
25114,3
25115,4
25116,5
25117,3
25118,0
25119,1
25120,6
25121,2
25122,9
25123,4
25124,7
25125,5
25126,1
25127,4
25128,1
25129,2
25130,4
25131,2
25132,1
25133,0
25134,3
25135,3
25136,3
25137,7
25138,7
25139,9
25140,4
25141,3
25142,8
25143,5
25144,3
25145,6
25146,2
25147,3
25148,2
25149,2
25150,3
25151,6
25152,4
25153,2
25154,7
25155,3
25156,3
25157,5
25158,1
25159,6
25160,1
25161,1
25162,4
25163,2
25164,3
25165,7
25166,9
25167,1
25168,2
25169,1
25170,4
25171,6
25172,5
25173,2
25174,0
25175,9
25176,0
25177,7
25178,2
25179,0
25180,0
25181,4
25182,2
25183,9
25184,8
25185,3
25186,3
25187,4
25188,2
25189,3
25190,3
25191,4
25192,6
25193,0
25194,7
25195,1
25196,3
25197,0
25198,7
25199,7
25200,3
25201,2
25202,6
25203,3
25204,2
25205,7
25206,3
25207,5
25208,7
25209,0
25210,3
25211,2
25212,8
25213,3
25214,0
25215,5
25216,4
25217,0
25218,4
25219,8
25220,3
25221,2
25222,6
25223,7
25224,7
25225,5
25226,4
25227,3
25228,7
25229,2
25230,3
25231,3
25232,9
25233,0
25234,9
25235,1
25236,4
25237,4
25238,3
25239,1
25240,6
25241,8
25242,3
25243,1
25244,3
25245,9
25246,3
25247,4
25248,2
25249,2
25250,2
25251,0
25252,0
25253,2
25254,0
25255,3
25256,3
25257,3
25258,8
25259,3
25260,8
25261,1
25262,0
25263,3
25264,3
25265,8
25266,3
25267,5
25268,3
25269,0
25270,7
25271,7
25272,2
25273,7
25274,3
25275,0
25276,8
25277,0
25278,2
25279,4
25280,6
25281,2
25282,3
25283,0
25284,9
25285,6
25286,2
25287,7
25288,3
25289,7
25290,2
25291,2
25292,0
25293,6
25294,1
25295,3
25296,5
25297,8
25298,7
25299,0
25300,3
25301,9
25302,2
25303,8
25304,6
25305,3
25306,4
25307,2
25308,1
25309,3
25310,7
25311,6
25312,2
25313,3
25314,4
25315,4
25316,4
25317,3
25318,0
25319,4
25320,6
25321,4
25322,3
25323,6
25324,8
25325,4
25326,6
25327,0
25328,5
25329,4
25330,0
25331,8
25332,4
25333,4
25334,1
25335,4
25336,2
25337,4
25338,2
25339,9
25340,2
25341,1
25342,7
25343,1
25344,0
25345,1
25346,3
25347,7
25348,4
25349,6
25350,4
25351,0
25352,2
25353,2
25354,2
25355,9
25356,8
25357,4
25358,2
25359,3
25360,3
25361,3
25362,1
25363,2
25364,7
25365,4
25366,2
25367,5
25368,1
25369,1
25370,8
25371,6
25372,0
25373,0
25374,2
25375,7
25376,0
25377,1
25378,2
25379,9
25380,7
25381,2
25382,0
25383,9
25384,2
25385,4
25386,1
25387,7
25388,7
25389,6
25390,8
25391,0
25392,9
25393,0
25394,3
25395,0
25396,4
25397,2
25398,2
25399,3
25400,0
25401,7
25402,1
25403,9
25404,2
25405,8
25406,8
25407,6
25408,3
25409,8
25410,1
25411,4
25412,4
25413,0
25414,2
25415,6
25416,6
25417,3
25418,3
25419,4
25420,3
25421,4
25422,0
25423,9
25424,3
25425,1
25426,8
25427,3
25428,5
25429,4
25430,3
25431,7
25432,0
25433,4
25434,3
25435,4
25436,0
25437,4
25438,3
25439,1
25440,9
25441,6
25442,6
25443,7
25444,8
25445,4
25446,3
25447,1
25448,2
25449,3
25450,7
25451,3
25452,4
25453,6
25454,4
25455,4
25456,7
25457,4
25458,2
25459,4
25460,6
25461,0
25462,6
25463,4
25464,3
25465,6
25466,4
25467,8
25468,3
25469,3
25470,0
25471,4
25472,9
25473,0
25474,3
25475,3
25476,2
25477,3
25478,9
25479,3
25480,3
25481,1
25482,0
25483,8
25484,4
25485,3
25486,6
25487,8
25488,9
25489,8
25490,7
25491,0
25492,9
25493,3
25494,4
25495,1
25496,4
25497,7
25498,2
25499,6
25500,7
25501,2
25502,4
25503,6
25504,3
25505,7
25506,7
25507,3
25508,7
25509,3
25510,6
25511,3
25512,0
25513,4
25514,3
25515,7
25516,6
25517,7
25518,4
25519,4
25520,1
25521,1
25522,4
25523,1
25524,3
25525,6
25526,3
25527,6
25528,8
25529,2
25530,1
25531,7
25532,0
25533,9
25534,3
25535,3
25536,6
25537,9
25538,7
25539,2
25540,7
25541,0
25542,2
25543,6
25544,2
25545,1
25546,9
25547,8
25548,7
25549,0
25550,0
25551,3
25552,3
25553,0
25554,3
25555,8
25556,4
25557,3
25558,2
25559,4
25560,6
25561,9
25562,0
25563,2
25564,2
25565,2
25566,0
25567,7
25568,1
25569,7
25570,6
25571,7
25572,0
25573,6
25574,4
25575,3
25576,2
25577,9
25578,4
25579,1
25580,3
25581,3
25582,7
25583,1
25584,3
25585,3
25586,2
25587,4
25588,5
25589,3
25590,1
25591,8
25592,3
25593,9
25594,4
25595,9
25596,5
25597,2
25598,0
25599,7
25600,2
25601,8
25602,3
25603,4
25604,7
25605,3
25606,6
25607,9
25608,2
25609,2
25610,9
25611,1
25612,3
25613,3
25614,1
25615,2
25616,3
25617,2
25618,4
25619,9
25620,8
25621,4
25622,4
25623,4
25624,4
25625,5
25626,3
25627,7
25628,3
25629,3
25630,4
25631,5
25632,4
25633,3
25634,0
25635,4
25636,3
25637,4
25638,6
25639,3
25640,0
25641,2
25642,1
25643,4
25644,3
25645,4
25646,0
25647,2
25648,2
25649,4
25650,1
25651,3
25652,8
25653,3
25654,3
25655,7
25656,3
25657,6
25658,0
25659,1
25660,6
25661,4
25662,3
25663,2
25664,1
25665,9
25666,1
25667,4
25668,7
25669,6
25670,3
25671,6
25672,5
25673,3
25674,0
25675,1
25676,4
25677,3
25678,7
25679,2
25680,1
25681,4
25682,3
25683,4
25684,3
25685,2
25686,8
25687,1
25688,3
25689,2
25690,3
25691,0
25692,8
25693,0
25694,4
25695,0
25696,8
25697,3
25698,0
25699,6
25700,6
25701,1
25702,2
25703,1
25704,4
25705,9
25706,7
25707,0
25708,2
25709,2
25710,4
25711,9
25712,2
25713,6
25714,7
25715,1
25716,5
25717,3
25718,4
25719,3
25720,4
25721,3
25722,0
25723,1
25724,3
25725,6
25726,1
25727,3
25728,5
25729,3
25730,0
25731,3
25732,6
25733,7
25734,7
25735,3
25736,5
25737,9
25738,0
25739,1
25740,9
25741,7
25742,3
25743,2
25744,3
25745,1
25746,4
25747,4
25748,7
25749,4
25750,4
25751,4
25752,3
25753,3
25754,9
25755,1
25756,0
25757,3
25758,3
25759,3
25760,2
25761,1
25762,2
25763,2
25764,3
25765,4
25766,1
25767,0
25768,4
25769,4
25770,3
25771,5
25772,6
25773,5
25774,0
25775,2
25776,3
25777,3
25778,6
25779,3
25780,2
25781,3
25782,1
25783,3
25784,4
25785,3
25786,7
25787,4
25788,9
25789,1
25790,1
25791,9
25792,9
25793,0
25794,8
25795,7
25796,7
25797,3
25798,0
25799,7
25800,4
25801,6
25802,9
25803,7
25804,0
25805,3
25806,3
25807,3
25808,9
25809,3
25810,3
25811,2
25812,2
25813,6
25814,7
25815,4
