ImageId,Label
15059,2
15060,2
15061,1
15062,3
15063,3
15064,3
15065,3
15066,3
15067,6
15068,7
15069,3
15070,6
15071,4
15072,3
15073,3
15074,6
15075,2
15076,2
15077,9
15078,3
15079,2
15080,3
15081,3
15082,9
15083,7
15084,3
15085,1
15086,9
15087,8
15088,3
15089,8
15090,4
15091,3
15092,2
15093,6
15094,2
15095,3
15096,0
15097,3
15098,9
15099,8
15100,9
15101,6
15102,6
15103,9
15104,3
15105,4
15106,3
15107,0
15108,4
15109,3
15110,8
15111,2
15112,3
15113,0
15114,6
15115,1
15116,1
15117,9
15118,2
15119,9
15120,1
15121,3
15122,7
15123,3
15124,4
15125,9
15126,1
15127,3
15128,3
15129,2
15130,9
15131,2
15132,1
15133,3
15134,3
15135,2
15136,3
15137,4
15138,4
15139,2
15140,1
15141,4
15142,6
15143,7
15144,4
15145,6
15146,2
15147,6
15148,4
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,3
15156,3
15157,9
15158,8
15159,3
15160,7
15161,3
15162,9
15163,3
15164,4
15165,6
15166,9
15167,0
15168,2
15169,9
15170,8
15171,1
15172,7
15173,2
15174,5
15175,3
15176,3
15177,7
15178,9
15179,3
15180,9
15181,3
15182,4
15183,9
15184,2
15185,3
15186,3
15187,6
15188,1
15189,1
15190,3
15191,2
15192,2
15193,9
15194,6
15195,9
15196,8
15197,2
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,3
15206,9
15207,3
15208,3
15209,6
15210,4
15211,3
15212,2
15213,0
15214,3
15215,3
15216,0
15217,1
15218,9
15219,6
15220,0
15221,9
15222,0
15223,1
15224,3
15225,7
15226,1
15227,3
15228,8
15229,0
15230,3
15231,0
15232,6
15233,2
15234,9
15235,6
15236,8
15237,2
15238,0
15239,7
15240,1
15241,2
15242,3
15243,1
15244,2
15245,4
15246,3
15247,8
15248,7
15249,3
15250,3
15251,0
15252,9
15253,4
15254,2
15255,2
15256,3
15257,4
15258,3
15259,9
15260,6
15261,3
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,9
15271,3
15272,3
15273,9
15274,9
15275,0
15276,3
15277,1
15278,3
15279,3
15280,3
15281,0
15282,7
15283,3
15284,4
15285,8
15286,6
15287,0
15288,3
15289,9
15290,7
15291,0
15292,1
15293,3
15294,1
15295,8
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,3
15303,7
15304,9
15305,3
15306,9
15307,8
15308,3
15309,1
15310,3
15311,8
15312,1
15313,9
15314,3
15315,0
15316,6
15317,6
15318,2
15319,3
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,3
15330,4
15331,0
15332,9
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,3
15341,3
15342,6
15343,4
15344,6
15345,4
15346,6
15347,0
15348,9
15349,1
15350,3
15351,3
15352,6
15353,7
15354,2
15355,1
15356,7
15357,6
15358,7
15359,4
15360,6
15361,9
15362,8
15363,1
15364,6
15365,3
15366,1
15367,0
15368,3
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,3
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,6
15385,8
15386,5
15387,9
15388,0
15389,3
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,9
15404,2
15405,1
15406,6
15407,3
15408,4
15409,0
15410,2
15411,4
15412,5
15413,2
15414,8
15415,6
15416,7
15417,3
15418,1
15419,4
15420,4
15421,3
15422,9
15423,4
15424,1
15425,5
15426,8
15427,1
15428,3
15429,5
15430,2
15431,7
15432,3
15433,8
15434,7
15435,1
15436,3
15437,4
15438,2
15439,3
15440,3
15441,3
15442,0
15443,9
15444,6
15445,9
15446,0
15447,3
15448,3
15449,3
15450,0
15451,3
15452,3
15453,3
15454,1
15455,8
15456,9
15457,3
15458,3
15459,4
15460,7
15461,2
15462,7
15463,2
15464,9
15465,7
15466,7
15467,3
15468,9
15469,8
15470,9
15471,6
15472,0
15473,2
15474,1
15475,5
15476,2
15477,9
15478,9
15479,0
15480,2
15481,0
15482,0
15483,4
15484,3
15485,6
15486,0
15487,2
15488,3
15489,3
15490,9
15491,1
15492,9
15493,2
15494,2
15495,4
15496,0
15497,9
15498,2
15499,4
15500,3
15501,1
15502,0
15503,2
15504,3
15505,6
15506,2
15507,3
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,3
15515,9
15516,8
15517,7
15518,3
15519,1
15520,3
15521,5
15522,7
15523,3
15524,3
15525,3
15526,5
15527,7
15528,1
15529,3
15530,7
15531,5
15532,1
15533,5
15534,2
15535,5
15536,7
15537,3
15538,1
15539,3
15540,6
15541,2
15542,9
15543,2
15544,8
15545,3
15546,1
15547,7
15548,3
15549,9
15550,2
15551,6
15552,7
15553,3
15554,0
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,2
15570,4
15571,9
15572,2
15573,6
15574,9
15575,4
15576,7
15577,1
15578,4
15579,4
15580,9
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,0
15593,1
15594,1
15595,9
15596,4
15597,0
15598,6
15599,2
15600,3
15601,4
15602,9
15603,9
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,9
15613,6
15614,3
15615,7
15616,5
15617,4
15618,3
15619,2
15620,1
15621,4
15622,6
15623,6
15624,2
15625,7
15626,4
15627,3
15628,3
15629,4
15630,4
15631,3
15632,5
15633,7
15634,4
15635,3
15636,6
15637,8
15638,1
15639,3
15640,4
15641,6
15642,6
15643,2
15644,3
15645,2
15646,6
15647,3
15648,3
15649,3
15650,3
15651,0
15652,3
15653,3
15654,0
15655,1
15656,2
15657,9
15658,5
15659,3
15660,0
15661,9
15662,2
15663,9
15664,6
15665,1
15666,9
15667,3
15668,3
15669,8
15670,2
15671,0
15672,6
15673,3
15674,3
15675,3
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,3
15685,3
15686,3
15687,4
15688,0
15689,3
15690,3
15691,1
15692,3
15693,3
15694,3
15695,7
15696,3
15697,9
15698,9
15699,7
15700,9
15701,1
15702,8
15703,3
15704,4
15705,4
15706,8
15707,4
15708,8
15709,3
15710,5
15711,7
15712,4
15713,3
15714,0
15715,3
15716,6
15717,8
15718,2
15719,4
15720,6
15721,3
15722,1
15723,1
15724,0
15725,7
15726,1
15727,4
15728,7
15729,3
15730,0
15731,5
15732,3
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,3
15740,3
15741,7
15742,0
15743,8
15744,2
15745,4
15746,2
15747,5
15748,0
15749,3
15750,5
15751,9
15752,3
15753,3
15754,9
15755,3
15756,0
15757,3
15758,3
15759,6
15760,4
15761,3
15762,4
15763,3
15764,4
15765,1
15766,6
15767,3
15768,3
15769,3
15770,1
15771,4
15772,3
15773,8
15774,0
15775,3
15776,4
15777,6
15778,8
15779,2
15780,0
15781,3
15782,3
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,3
15790,9
15791,6
15792,7
15793,8
15794,3
15795,9
15796,9
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,4
15804,3
15805,3
15806,0
15807,8
15808,9
15809,1
15810,3
15811,0
15812,3
15813,6
15814,4
15815,4
15816,2
15817,7
15818,3
15819,3
15820,1
15821,4
15822,7
15823,8
15824,2
15825,1
15826,8
15827,0
15828,4
15829,0
15830,3
15831,6
15832,2
15833,9
15834,0
15835,1
15836,2
15837,2
15838,3
15839,2
15840,0
15841,4
15842,3
15843,3
15844,9
15845,0
15846,0
15847,6
15848,3
15849,7
15850,3
15851,7
15852,3
15853,3
15854,7
15855,9
15856,8
15857,3
15858,3
15859,9
15860,9
15861,2
15862,1
15863,8
15864,7
15865,0
15866,9
15867,6
15868,0
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,9
15876,7
15877,5
15878,4
15879,9
15880,9
15881,2
15882,4
15883,3
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,3
15893,4
15894,1
15895,5
15896,3
15897,3
15898,3
15899,3
15900,1
15901,3
15902,5
15903,2
15904,3
15905,2
15906,3
15907,7
15908,9
15909,9
15910,3
15911,0
15912,2
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,1
15920,6
15921,6
15922,8
15923,3
15924,3
15925,3
15926,2
15927,2
15928,4
15929,9
15930,5
15931,1
15932,6
15933,6
15934,6
15935,3
15936,7
15937,3
15938,3
15939,0
15940,3
15941,4
15942,3
15943,0
15944,1
15945,2
15946,2
15947,1
15948,0
15949,9
15950,3
15951,8
15952,3
15953,3
15954,8
15955,8
15956,0
15957,0
15958,7
15959,7
15960,9
15961,6
15962,9
15963,6
15964,2
15965,2
15966,3
15967,2
15968,8
15969,5
15970,2
15971,4
15972,4
15973,3
15974,3
15975,3
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,2
15983,5
15984,3
15985,1
15986,3
15987,3
15988,6
15989,2
15990,4
15991,5
15992,8
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,0
16008,3
16009,2
16010,6
16011,3
16012,7
16013,3
16014,2
16015,3
16016,4
16017,4
16018,9
16019,3
16020,6
16021,1
16022,9
16023,1
16024,9
16025,2
16026,4
16027,3
16028,4
16029,8
16030,9
16031,9
16032,3
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,9
16047,3
16048,3
16049,1
16050,6
16051,1
16052,0
16053,0
16054,3
16055,7
16056,1
16057,1
16058,3
16059,0
16060,3
16061,4
16062,2
16063,6
16064,7
16065,3
16066,0
16067,9
16068,9
16069,6
16070,2
16071,2
16072,3
16073,6
16074,6
16075,2
16076,9
16077,0
16078,3
16079,6
16080,4
16081,3
16082,3
16083,1
16084,3
16085,7
16086,8
16087,2
16088,9
16089,9
16090,7
16091,9
16092,9
16093,5
16094,6
16095,8
16096,7
16097,3
16098,9
16099,3
16100,1
16101,8
16102,0
16103,7
16104,3
16105,0
16106,0
16107,9
16108,2
16109,8
16110,0
16111,2
16112,2
16113,0
16114,2
16115,0
16116,0
16117,3
16118,3
16119,3
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,5
16127,3
16128,8
16129,3
16130,3
16131,3
16132,2
16133,4
16134,4
16135,2
16136,3
16137,9
16138,1
16139,6
16140,7
16141,8
16142,4
16143,3
16144,3
16145,0
16146,3
16147,9
16148,8
16149,0
16150,2
16151,3
16152,7
16153,4
16154,6
16155,3
16156,3
16157,9
16158,3
16159,6
16160,3
16161,7
16162,3
16163,0
16164,4
16165,6
16166,9
16167,2
16168,1
16169,7
16170,3
16171,7
16172,2
16173,4
16174,3
16175,4
16176,6
16177,9
16178,6
16179,2
16180,1
16181,3
16182,8
16183,6
16184,5
16185,0
16186,4
16187,1
16188,4
16189,2
16190,7
16191,8
16192,9
16193,3
16194,8
16195,0
16196,0
16197,2
16198,9
16199,4
16200,2
16201,9
16202,3
16203,3
16204,3
16205,3
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,3
16214,2
16215,3
16216,9
16217,2
16218,4
16219,0
16220,6
16221,3
16222,1
16223,5
16224,3
16225,4
16226,4
16227,8
16228,5
16229,3
16230,2
16231,3
16232,0
16233,7
16234,4
16235,4
16236,7
16237,2
16238,5
16239,8
16240,3
16241,3
16242,7
16243,7
16244,3
16245,3
16246,3
16247,7
16248,0
16249,7
16250,9
16251,4
16252,3
16253,2
16254,8
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,3
16262,4
16263,7
16264,9
16265,0
16266,9
16267,4
16268,6
16269,7
16270,3
16271,0
16272,7
16273,7
16274,5
16275,9
16276,9
16277,0
16278,9
16279,3
16280,0
16281,6
16282,4
16283,3
16284,8
16285,8
16286,3
16287,3
16288,1
16289,3
16290,2
16291,5
16292,6
16293,3
16294,2
16295,7
16296,7
16297,3
16298,4
16299,9
16300,4
16301,1
16302,0
16303,2
16304,3
16305,6
16306,3
16307,8
16308,1
16309,8
16310,1
16311,3
16312,3
16313,9
16314,2
16315,6
16316,2
16317,4
16318,9
16319,3
16320,3
16321,0
16322,9
16323,0
16324,0
16325,3
16326,9
16327,3
16328,9
16329,3
16330,2
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,3
16338,6
16339,1
16340,3
16341,3
16342,0
16343,0
16344,4
16345,3
16346,3
16347,9
16348,9
16349,3
16350,3
16351,3
16352,9
16353,3
16354,1
16355,3
16356,3
16357,3
16358,6
16359,3
16360,0
16361,6
16362,3
16363,0
16364,0
16365,2
16366,0
16367,3
16368,1
16369,3
16370,1
16371,8
16372,2
16373,4
16374,3
16375,3
16376,7
16377,9
16378,2
16379,9
16380,1
16381,2
16382,8
16383,2
16384,6
16385,0
16386,0
16387,8
16388,5
16389,3
16390,0
16391,0
16392,3
16393,2
16394,9
16395,7
16396,7
16397,3
16398,2
16399,1
16400,3
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,3
16408,4
16409,7
16410,2
16411,7
16412,7
16413,3
16414,8
16415,3
16416,5
16417,3
16418,9
16419,3
16420,3
16421,7
16422,6
16423,0
16424,3
16425,8
16426,3
16427,6
16428,2
16429,4
16430,8
16431,3
16432,4
16433,3
16434,0
16435,9
16436,9
16437,0
16438,3
16439,5
16440,1
16441,3
16442,1
16443,9
16444,4
16445,3
16446,2
16447,8
16448,9
16449,2
16450,9
16451,4
16452,5
16453,9
16454,7
16455,0
16456,0
16457,2
16458,8
16459,1
16460,4
16461,4
16462,3
16463,3
16464,2
16465,3
16466,0
16467,7
16468,3
16469,6
16470,3
16471,7
16472,3
16473,3
16474,3
16475,2
16476,3
16477,6
16478,2
16479,4
16480,9
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,9
16489,0
16490,3
16491,1
16492,3
16493,3
16494,3
16495,7
16496,4
16497,0
16498,3
16499,4
16500,0
16501,3
16502,4
16503,3
16504,4
16505,3
16506,3
16507,3
16508,7
16509,6
16510,2
16511,6
16512,0
16513,6
16514,7
16515,4
16516,6
16517,4
16518,3
16519,3
16520,3
16521,2
16522,7
16523,3
16524,2
16525,3
16526,6
16527,0
16528,3
16529,0
16530,3
16531,0
16532,1
16533,5
16534,3
16535,3
16536,4
16537,3
16538,8
16539,1
16540,1
16541,5
16542,8
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,3
16551,7
16552,7
16553,4
16554,0
16555,3
16556,6
16557,3
16558,4
16559,2
16560,2
16561,8
16562,2
16563,1
16564,4
16565,3
16566,3
16567,4
16568,3
16569,4
16570,0
16571,3
16572,2
16573,8
16574,3
16575,3
16576,2
16577,8
16578,4
16579,4
16580,6
16581,3
16582,3
16583,3
16584,7
16585,1
16586,9
16587,6
16588,3
16589,7
16590,3
16591,9
16592,0
16593,3
16594,1
16595,4
16596,2
16597,4
16598,3
16599,1
16600,3
16601,6
16602,2
16603,3
16604,6
16605,7
16606,6
16607,9
16608,3
16609,4
16610,7
16611,4
16612,1
16613,4
16614,6
16615,3
16616,9
16617,3
16618,3
16619,3
16620,9
16621,7
16622,6
16623,3
16624,9
16625,1
16626,6
16627,3
16628,3
16629,0
16630,9
16631,6
16632,4
16633,2
16634,0
16635,4
16636,3
16637,3
16638,2
16639,0
16640,5
16641,2
16642,3
16643,9
16644,3
16645,5
16646,0
16647,0
16648,4
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,6
16660,3
16661,0
16662,3
16663,9
16664,8
16665,4
16666,2
16667,4
16668,0
16669,1
16670,3
16671,3
16672,9
16673,0
16674,3
16675,3
16676,7
16677,0
16678,3
16679,3
16680,3
16681,6
16682,3
16683,9
16684,6
16685,6
16686,3
16687,9
16688,9
16689,6
16690,2
16691,2
16692,1
16693,2
16694,3
16695,2
16696,7
16697,0
16698,1
16699,0
16700,0
16701,9
16702,3
16703,2
16704,3
16705,6
16706,2
16707,3
16708,7
16709,5
16710,3
16711,2
16712,9
16713,3
16714,3
16715,2
16716,3
16717,3
16718,3
16719,3
16720,9
16721,9
16722,6
16723,4
16724,6
16725,3
16726,0
16727,4
16728,3
16729,6
16730,9
16731,3
16732,3
16733,3
16734,7
16735,9
16736,3
16737,6
16738,2
16739,3
16740,3
16741,2
16742,4
16743,2
16744,1
16745,3
16746,1
16747,7
16748,3
16749,2
16750,6
16751,2
16752,4
16753,4
16754,3
16755,0
16756,9
16757,3
16758,3
16759,0
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,6
16767,7
16768,3
16769,3
16770,4
16771,0
16772,6
16773,6
16774,2
16775,4
16776,7
16777,8
16778,1
16779,3
16780,3
16781,1
16782,2
16783,7
16784,1
16785,3
16786,7
16787,9
16788,7
16789,4
16790,3
16791,4
16792,3
16793,3
16794,1
16795,2
16796,6
16797,3
16798,3
16799,1
16800,2
16801,1
16802,1
16803,0
16804,3
16805,6
16806,5
16807,3
16808,0
16809,2
16810,2
16811,3
16812,2
16813,9
16814,7
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,8
16824,3
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,3
16832,9
16833,0
16834,8
16835,0
16836,3
16837,1
16838,4
16839,4
16840,3
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,3
16852,4
16853,2
16854,4
16855,3
16856,9
16857,2
16858,3
16859,3
16860,2
16861,3
16862,0
16863,9
16864,3
16865,7
16866,1
16867,0
16868,4
16869,4
16870,2
16871,9
16872,2
16873,0
16874,0
16875,5
16876,0
16877,2
16878,6
16879,0
16880,3
16881,7
16882,5
16883,0
16884,9
16885,4
16886,9
16887,9
16888,3
16889,6
16890,3
16891,9
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,3
16899,3
16900,8
16901,9
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,1
16909,5
16910,3
16911,6
16912,3
16913,9
16914,2
16915,7
16916,1
16917,3
16918,0
16919,1
16920,0
16921,0
16922,2
16923,4
16924,7
16925,4
16926,4
16927,4
16928,3
16929,3
16930,8
16931,4
16932,6
16933,7
16934,0
16935,3
16936,3
16937,3
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,3
16945,9
16946,1
16947,7
16948,8
16949,3
16950,3
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,3
16958,2
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,9
16966,3
16967,7
16968,0
16969,5
16970,3
16971,3
16972,2
16973,2
16974,2
16975,3
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,3
16983,1
16984,0
16985,4
16986,6
16987,3
16988,0
16989,3
16990,1
16991,3
16992,3
16993,3
16994,0
16995,7
16996,2
16997,8
16998,3
16999,3
17000,0
17001,2
17002,4
17003,3
17004,6
17005,7
17006,3
17007,8
17008,5
17009,0
17010,3
17011,3
17012,8
17013,3
17014,9
17015,4
17016,3
17017,8
17018,3
17019,9
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,0
17028,0
17029,2
17030,4
17031,2
17032,5
17033,9
17034,6
17035,3
17036,8
17037,3
17038,9
17039,2
17040,3
17041,0
17042,9
17043,2
17044,6
17045,3
17046,9
17047,3
17048,9
17049,6
17050,2
17051,4
17052,5
17053,3
17054,7
17055,2
17056,7
17057,1
17058,7
17059,4
17060,3
17061,7
17062,4
17063,6
17064,1
17065,3
17066,3
17067,9
17068,5
17069,6
17070,1
17071,2
17072,4
17073,3
17074,1
17075,5
17076,3
17077,1
17078,9
17079,1
17080,1
17081,8
17082,3
17083,8
17084,2
17085,2
17086,3
17087,2
17088,9
17089,0
17090,3
17091,6
17092,2
17093,8
17094,9
17095,6
17096,6
17097,3
17098,0
17099,9
17100,0
17101,0
17102,8
17103,3
17104,4
17105,7
17106,5
17107,3
17108,6
17109,9
17110,9
17111,2
17112,3
17113,3
17114,7
17115,3
17116,3
17117,6
17118,0
17119,0
17120,0
17121,3
17122,3
17123,3
17124,3
17125,6
17126,6
17127,6
17128,0
17129,7
17130,7
17131,3
17132,3
17133,1
17134,9
17135,6
17136,7
17137,9
17138,6
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,2
17146,3
17147,3
17148,3
17149,3
17150,5
17151,8
17152,2
17153,3
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,3
17162,7
17163,8
17164,2
17165,0
17166,3
17167,4
17168,3
17169,6
17170,8
17171,3
17172,1
17173,4
17174,3
17175,3
17176,9
17177,1
17178,3
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,4
17187,6
17188,0
17189,0
17190,7
17191,8
17192,5
17193,8
17194,3
17195,6
17196,3
17197,3
17198,3
17199,3
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,3
17207,8
17208,1
17209,4
17210,1
17211,9
17212,2
17213,9
17214,1
17215,9
17216,3
17217,2
17218,6
17219,4
17220,3
17221,2
17222,1
17223,7
17224,4
17225,8
17226,3
17227,6
17228,3
17229,0
17230,6
17231,1
17232,1
17233,2
17234,1
17235,3
17236,7
17237,0
17238,7
17239,9
17240,4
17241,4
17242,2
17243,6
17244,3
17245,1
17246,9
17247,3
17248,6
17249,0
17250,3
17251,5
17252,7
17253,6
17254,5
17255,0
17256,9
17257,3
17258,3
17259,5
17260,4
17261,3
17262,4
17263,3
17264,7
17265,7
17266,6
17267,2
17268,6
17269,0
17270,3
17271,3
17272,3
17273,8
17274,1
17275,2
17276,6
17277,3
17278,9
17279,3
17280,3
17281,4
17282,0
17283,9
17284,5
17285,5
17286,5
17287,3
17288,0
17289,1
17290,7
17291,4
17292,9
17293,3
17294,3
17295,2
17296,3
17297,5
17298,1
17299,3
17300,5
17301,6
17302,9
17303,6
17304,3
17305,1
17306,4
17307,3
17308,2
17309,8
17310,6
17311,6
17312,6
17313,3
17314,3
17315,3
17316,4
17317,2
17318,2
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,1
17330,0
17331,4
17332,3
17333,6
17334,9
17335,8
17336,3
17337,2
17338,7
17339,9
17340,6
17341,4
17342,4
17343,7
17344,6
17345,3
17346,3
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,3
17357,1
17358,9
17359,4
17360,3
17361,9
17362,3
17363,3
17364,4
17365,3
17366,7
17367,9
17368,9
17369,4
17370,0
17371,3
17372,2
17373,3
17374,3
17375,9
17376,3
17377,3
17378,1
17379,9
17380,4
17381,3
17382,6
17383,3
17384,7
17385,3
17386,9
17387,2
17388,7
17389,4
17390,0
17391,3
17392,9
17393,3
17394,9
17395,7
17396,3
17397,0
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,5
17406,4
17407,7
17408,3
17409,3
17410,4
17411,3
17412,0
17413,1
17414,2
17415,3
17416,1
17417,3
17418,1
17419,2
17420,4
17421,7
17422,3
17423,6
17424,3
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,8
17432,5
17433,2
17434,3
17435,3
17436,3
17437,6
17438,3
17439,2
17440,2
17441,2
17442,1
17443,3
17444,6
17445,3
17446,4
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,6
17455,0
17456,3
17457,8
17458,6
17459,1
17460,6
17461,4
17462,7
17463,4
17464,9
17465,3
17466,4
17467,3
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,4
17477,3
17478,3
17479,2
17480,0
17481,9
17482,6
17483,4
17484,0
17485,0
17486,4
17487,7
17488,7
17489,5
17490,7
17491,4
17492,3
17493,4
17494,7
17495,9
17496,7
17497,1
17498,3
17499,9
17500,9
17501,3
17502,4
17503,1
17504,2
17505,0
17506,6
17507,9
17508,2
17509,3
17510,9
17511,0
17512,4
17513,3
17514,0
17515,0
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,3
17524,5
17525,4
17526,3
17527,3
17528,7
17529,0
17530,3
17531,4
17532,3
17533,1
17534,0
17535,0
17536,9
17537,9
17538,6
17539,4
17540,4
17541,2
17542,8
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,9
17550,2
17551,1
17552,3
17553,4
17554,4
17555,9
17556,3
17557,6
17558,6
17559,2
17560,1
17561,1
17562,9
17563,2
17564,1
17565,8
17566,7
17567,1
17568,9
17569,3
17570,3
17571,3
17572,3
17573,0
17574,0
17575,9
17576,1
17577,2
17578,9
17579,4
17580,0
17581,0
17582,3
17583,9
17584,3
17585,6
17586,1
17587,4
17588,7
17589,2
17590,3
17591,7
17592,3
17593,3
17594,4
17595,1
17596,5
17597,2
17598,3
17599,9
17600,9
17601,9
17602,3
17603,3
17604,3
17605,3
17606,3
17607,4
17608,3
17609,3
17610,2
17611,4
17612,1
17613,4
17614,9
17615,6
17616,4
17617,3
17618,4
17619,3
17620,1
17621,3
17622,9
17623,3
17624,4
17625,3
17626,6
17627,3
17628,1
17629,3
17630,2
17631,0
17632,9
17633,1
17634,4
17635,7
17636,3
17637,0
17638,0
17639,4
17640,1
17641,0
17642,7
17643,7
17644,3
17645,3
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,8
17653,1
17654,3
17655,7
17656,3
17657,1
17658,9
17659,7
17660,7
17661,1
17662,3
17663,3
17664,2
17665,9
17666,0
17667,0
17668,3
17669,3
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,4
17679,4
17680,9
17681,3
17682,6
17683,6
17684,3
17685,3
17686,3
17687,8
17688,8
17689,9
17690,3
17691,3
17692,3
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,8
17702,9
17703,3
17704,3
17705,3
17706,3
17707,1
17708,3
17709,8
17710,3
17711,1
17712,5
17713,1
17714,9
17715,3
17716,3
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,0
17725,1
17726,6
17727,9
17728,3
17729,3
17730,8
17731,2
17732,3
17733,3
17734,0
17735,6
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,3
17744,2
17745,6
17746,8
17747,1
17748,9
17749,3
17750,3
17751,3
17752,4
17753,6
17754,2
17755,7
17756,6
17757,3
17758,1
17759,2
17760,4
17761,2
17762,2
17763,3
17764,5
17765,6
17766,7
17767,0
17768,9
17769,4
17770,4
17771,6
17772,3
17773,7
17774,3
17775,3
17776,1
17777,9
17778,1
17779,6
17780,3
17781,1
17782,1
17783,2
17784,2
17785,3
17786,4
17787,0
17788,7
17789,2
17790,3
17791,7
17792,6
17793,7
17794,1
17795,3
17796,2
17797,3
17798,3
17799,3
17800,4
17801,6
17802,9
17803,4
17804,4
17805,3
17806,0
17807,4
17808,3
17809,3
17810,3
17811,4
17812,1
17813,4
17814,7
17815,6
17816,3
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,8
17824,4
17825,3
17826,2
17827,5
17828,6
17829,6
17830,0
17831,3
17832,9
17833,2
17834,0
17835,9
17836,4
17837,4
17838,9
17839,2
17840,2
17841,3
17842,3
17843,2
17844,3
17845,3
17846,6
17847,2
17848,0
17849,2
17850,8
17851,4
17852,3
17853,6
17854,7
17855,5
17856,2
